Flow Duration,Total Fwd Packets,Total Backward Packets,Flow Bytes/s,Flow Packets/s,Label
132844,17,4,6937,230,Bot
77532,19,5,7131,220,Bot
215421,14,5,9390,34,Bot
172402,12,9,9231,25,Bot
168012,10,17,3816,191,Bot
488661,18,13,3514,138,Bot
448929,11,2,1548,51,Bot
106178,2,13,670,245,Bot
99407,18,19,3004,43,Bot
100990,7,3,2605,54,Bot
179473,15,10,1017,143,Bot
370285,11,2,7082,30,Bot
467009,18,13,7527,131,Bot
368714,12,19,6436,79,Bot
276156,6,17,1778,57,Bot
218964,13,14,715,48,Bot
51015,16,12,7186,296,Bot
111813,18,12,4849,19,Bot
77712,10,11,3605,39,Bot
150497,8,7,4629,253,Bot
451631,18,4,1235,283,Bot
292926,1,19,8666,97,Bot
162816,8,1,7326,253,Bot
178778,6,3,5262,24,Bot
112292,5,13,306,13,Bot
335977,15,15,4975,200,Bot
185230,15,2,1419,177,Bot
243752,2,11,1241,18,Bot
332453,1,4,4727,118,Bot
319114,11,19,7489,146,Bot
384618,10,17,2790,163,Bot
358684,18,3,7423,218,Bot
201456,18,18,3355,281,Bot
330161,17,8,8381,152,Bot
388024,8,19,5313,108,Bot
155570,15,5,4208,78,Bot
320846,8,7,3120,256,Bot
443600,17,8,1957,270,Bot
50404,12,5,9096,285,Bot
484159,8,17,9236,88,Bot
228998,14,5,2889,155,Bot
472405,4,4,3975,120,Bot
324907,1,19,7705,267,Bot
199456,1,2,9902,102,Bot
241172,19,11,8235,22,Bot
410286,16,13,6155,269,Bot
190932,14,15,3982,118,Bot
285365,16,12,7275,198,Bot
392786,5,11,7229,104,Bot
100612,9,7,5121,114,Bot
335718,2,5,4835,17,Bot
335668,18,17,2487,76,Bot
250244,6,9,6682,200,Bot
323060,9,14,9233,265,Bot
54809,1,12,5966,18,Bot
213273,9,6,2666,126,Bot
234402,16,17,1075,276,Bot
194528,13,19,7312,108,Bot
499613,9,19,9246,173,Bot
433432,13,16,1362,150,Bot
88765,9,12,5147,277,Bot
478032,11,12,9235,46,Bot
357250,4,6,7482,83,Bot
366076,2,4,6331,82,Bot
460316,6,6,3427,208,Bot
369235,14,11,5730,139,Bot
71949,4,1,2359,255,Bot
251152,6,15,1357,69,Bot
349888,19,11,564,288,Bot
226615,6,19,3394,112,Bot
420463,2,18,6874,160,Bot
142193,18,17,7531,166,Bot
86187,13,19,1330,215,Bot
188311,9,14,9176,188,Bot
436598,19,18,3905,206,Bot
326633,13,19,6519,232,Bot
239089,11,15,5850,98,Patator
111877,1,15,3956,296,Patator
486341,7,4,3235,285,Patator
362066,15,7,7053,245,Patator
144074,1,13,9216,192,Patator
213121,12,3,6134,218,Patator
87131,7,16,4689,139,Patator
486160,15,9,1646,162,Patator
165765,19,8,6165,22,Patator
386107,1,13,1194,131,Patator
156884,17,17,2511,229,Patator
175917,17,17,2717,115,Patator
336429,3,17,9054,79,Patator
349770,12,1,4245,204,Patator
223880,6,8,2875,195,Patator
497087,11,19,6728,108,Patator
331342,3,6,3255,91,Patator
462974,8,3,4070,84,Patator
65254,14,5,8072,201,Patator
94238,14,13,8875,223,Patator
51252,10,15,5515,153,Patator
351908,2,14,4431,225,Patator
389853,14,16,2042,24,Patator
480657,9,18,6126,226,Patator
365826,3,11,8401,44,Patator
371638,8,3,291,192,Patator
131317,16,10,9195,279,Patator
377359,2,10,961,109,Patator
128587,6,16,6811,16,Patator
56949,12,12,9375,39,Patator
288897,5,2,749,153,Patator
367537,2,9,4234,120,Patator
254625,16,3,7687,241,Patator
188013,5,15,8928,188,Patator
75934,15,3,1136,81,Patator
466602,12,19,4231,219,Patator
306434,4,18,2248,229,Patator
387889,15,8,5557,89,Patator
406600,11,17,6179,92,Patator
365557,16,8,2530,51,Patator
409383,6,7,1979,282,Patator
354462,14,7,7642,200,Patator
300875,18,3,2111,182,Patator
120390,12,1,3473,16,Patator
233401,11,4,7457,164,Patator
303490,13,5,1389,19,Patator
93088,11,1,1547,43,Patator
297940,16,15,3299,45,Patator
415340,15,5,6481,15,Patator
483027,15,13,7622,224,Patator
367623,4,8,6159,143,Patator
266464,11,8,3283,294,Patator
268441,19,5,5562,135,Patator
332107,15,9,3316,183,Patator
367267,4,1,3236,161,Patator
175911,13,4,3418,35,Patator
414612,19,3,2882,124,Patator
273777,2,2,9282,293,Patator
385621,14,8,7757,84,Patator
326532,4,9,5020,175,Patator
55569,16,2,6424,198,Patator
119836,14,14,6427,87,Patator
154573,15,14,8517,99,Patator
479802,3,4,876,185,Patator
308090,8,6,5308,30,Patator
193087,16,11,787,63,Patator
95002,10,3,629,193,Patator
297666,4,8,5167,231,Patator
187326,18,3,8180,188,Patator
460360,2,14,5618,285,Patator
205286,17,13,2253,121,Patator
261791,13,13,9586,233,Patator
252846,4,2,6194,223,Patator
187162,11,13,7074,68,Patator
192709,7,19,9818,118,Patator
203487,12,6,4874,166,Patator
74071,10,16,7792,200,Patator
108243,7,2,3203,209,Patator
437971,13,8,2540,205,Patator
420359,7,17,4235,44,Patator
222312,17,2,7224,255,Patator
307218,10,10,5301,246,Patator
264879,10,16,944,113,Patator
413714,4,6,546,16,Patator
476650,4,2,4015,292,Patator
381868,7,2,3209,10,Patator
427503,1,13,1334,228,Patator
387841,12,15,6687,239,Patator
78732,13,2,326,181,Patator
171465,10,7,4243,96,Patator
454530,15,3,7285,50,Patator
467170,13,8,5658,132,Patator
107108,9,14,286,187,Patator
161195,9,7,2635,72,Patator
415225,15,7,2032,174,Patator
86668,10,1,9140,196,Patator
335205,10,17,2132,218,Patator
391396,8,9,1352,236,Patator
89749,16,13,5609,57,Patator
180560,17,19,5174,233,Patator
416824,5,19,1981,12,Patator
197979,4,17,369,184,Patator
199849,18,10,1730,108,Patator
274301,19,10,4505,125,Patator
101745,4,4,6239,279,Patator
420608,7,8,1674,262,Patator
141865,10,18,1795,104,Patator
424572,18,14,3358,282,Patator
262890,19,18,3362,33,Patator
73624,4,14,1545,125,Patator
73321,10,15,6363,160,Patator
453704,1,4,8511,59,Patator
334718,18,13,152,215,Patator
448456,5,8,5670,88,Patator
224293,15,18,7679,79,Patator
453694,17,12,1766,36,Patator
309127,3,14,7001,280,Patator
236717,12,2,2885,59,Patator
462478,2,18,819,256,Patator
430975,1,2,8697,273,Patator
233868,17,11,6955,88,Patator
185504,16,9,2394,199,Patator
145257,5,12,8363,56,Patator
114291,15,17,9521,198,Patator
260176,3,15,9859,265,Patator
240471,7,17,4582,231,Patator
439744,11,18,798,250,Patator
362572,10,6,7343,278,Patator
268803,9,17,9118,10,Patator
443518,14,18,6018,43,Patator
443271,13,8,448,88,Patator
161317,2,9,5474,245,Patator
189789,3,6,7969,107,Patator
439593,7,5,407,91,Patator
340843,18,12,3516,201,Patator
123686,3,11,4920,262,Patator
117661,10,1,3658,47,Patator
94247,7,11,4578,23,Patator
295121,9,19,6631,218,Patator
197820,17,9,4720,98,Patator
417257,11,2,3085,65,Patator
316765,7,12,8212,103,Patator
196106,14,4,8567,102,Patator
308930,19,4,2647,94,Patator
448342,4,18,436,254,Patator
186194,6,15,3079,31,Patator
330174,10,19,4068,281,Patator
394982,7,13,1010,131,Patator
396861,13,19,2096,137,Patator
498874,14,17,3229,122,Patator
88638,4,6,5547,282,DDoS
379211,8,16,6229,139,DDoS
168033,5,12,5950,141,DDoS
155977,1,19,4304,94,DDoS
138869,4,5,7546,90,DDoS
155186,3,17,8619,78,DDoS
346818,9,1,414,157,DDoS
216926,8,10,1234,25,DDoS
96271,1,15,4976,114,DDoS
385832,6,11,8202,174,DDoS
481734,9,13,9812,210,DDoS
423220,7,5,8447,206,DDoS
191339,4,1,5692,194,DDoS
271897,13,12,1824,274,DDoS
51062,17,11,3443,109,DDoS
297736,2,17,986,223,DDoS
100448,5,4,821,287,DDoS
145462,12,15,7778,171,DDoS
449445,8,9,9204,166,DDoS
295885,6,19,3457,260,DDoS
97915,8,19,970,106,DDoS
316776,18,12,6851,27,DDoS
154592,3,5,597,106,DDoS
184668,12,10,1856,10,DDoS
421923,3,17,1217,225,DDoS
449384,6,5,2928,141,DDoS
158099,2,16,1747,269,DDoS
57561,12,7,7092,134,DDoS
132152,2,9,6871,91,DDoS
175036,6,3,242,292,DDoS
436193,17,15,2861,180,DDoS
76734,3,16,3535,68,DDoS
449587,2,18,6722,41,DDoS
76069,8,14,7169,170,DDoS
260977,12,3,4612,293,DDoS
62910,4,12,1948,115,DDoS
385623,5,9,2796,114,DDoS
131264,13,7,1817,237,DDoS
73275,15,9,3172,197,DDoS
122274,16,13,9359,79,DDoS
412920,10,18,2886,299,DDoS
241076,16,5,3891,96,DDoS
244053,12,13,9580,65,DDoS
235625,17,4,3971,122,DDoS
98447,16,2,1906,22,DDoS
477745,12,16,1604,27,DDoS
438538,8,9,3408,191,DDoS
125703,3,9,7217,122,DDoS
388234,16,6,5148,238,DDoS
329404,13,11,8363,180,DDoS
162581,19,1,1790,198,DDoS
315956,8,4,9636,88,DDoS
471240,5,13,3403,155,DDoS
239728,8,13,3213,191,DDoS
428292,12,13,9174,295,DDoS
470501,1,2,7950,259,DDoS
166421,6,9,6516,205,DDoS
51605,18,8,1604,80,DDoS
122303,8,7,9024,257,DDoS
208211,7,4,4024,155,DDoS
237210,1,18,8715,115,DDoS
311949,16,3,9883,272,DDoS
388269,12,6,4585,79,DDoS
194990,6,12,8200,202,DDoS
208518,2,12,8784,77,DDoS
174040,14,8,291,61,DDoS
194118,4,1,8790,294,DDoS
468034,1,4,5017,18,DDoS
281966,18,11,5931,260,DDoS
316468,13,3,9548,193,DDoS
388467,2,13,4422,188,DDoS
321255,9,17,7099,207,DDoS
481326,2,10,9108,137,DDoS
66389,9,12,7382,29,DDoS
172177,1,15,9765,74,DDoS
353571,11,10,9378,191,DDoS
209818,3,14,1974,250,DDoS
172883,4,13,9162,33,DDoS
268958,18,5,4863,92,DDoS
288213,6,6,8564,194,DDoS
443333,3,2,9321,108,DDoS
437952,11,17,1151,71,DDoS
162221,15,4,9865,295,DDoS
325378,5,14,7638,31,DDoS
310669,10,10,7511,221,DDoS
284936,12,3,6420,135,DDoS
365585,15,3,2205,51,DDoS
50846,17,15,407,107,DDoS
60954,10,6,7837,40,DDoS
391383,6,17,3459,167,DDoS
294761,18,12,3276,121,DDoS
358658,13,11,1351,256,DDoS
400380,3,4,5466,131,DDoS
409723,10,6,1617,282,DDoS
187541,14,1,6326,216,DDoS
473321,6,16,5405,119,DDoS
354245,3,15,9670,287,DDoS
114323,16,17,5969,65,DDoS
141922,7,8,8139,66,DDoS
239139,14,12,4991,123,DDoS
